301,18,-10,14079,27392,-29186,0,27904,0,1631
192,7,-17,14079,27392,-29186,0,24832,0,1628
260,9,-20,14591,27136,32510,0,-26625,0,1629
208,8,-12,12799,27136,31742,0,-11777,0,1630
298,-51,-5,12799,27136,31742,0,12032,0,1627
183,-61,-30,11519,28160,31230,0,29696,0,1626
221,-108,-31,12031,27648,-29954,0,-9729,0,1626
196,-60,-17,12031,27648,-29954,0,15872,0,1630
285,-29,20,12031,27648,-29954,0,-9473,0,1628
254,-15,1,12031,28416,-30466,0,-14848,0,1629
237,-6,8,13311,27136,32510,0,-9473,0,1629
237,5,-20,13311,27136,32510,0,-2305,0,1629
249,-19,15,13823,27136,32254,0,-513,0,1628
246,-59,-32,13567,27904,32254,0,31743,0,1629
402,-75,1,13567,27904,32254,0,768,0,1627
252,-69,-22,12031,28416,-28930,0,-14592,0,1628
273,-49,-58,13055,28928,-28930,0,769,0,1628
165,8,-1,13055,28928,-28930,0,-15873,0,1628
267,23,16,12287,27648,30974,0,1024,0,1629
145,10,-29,11775,27136,29438,0,2304,0,1628
164,-30,-30,11775,27136,29438,0,-28417,0,1629
223,-75,-85,12031,25344,31998,0,-30209,0,1628
262,-81,-72,11007,26368,32254,0,12287,0,1628
299,-81,-78,11007,26368,32254,0,19200,0,1627
222,-68,-9,11007,26368,32254,0,17152,0,1629
313,28,41,12287,28416,-31746,0,-28673,0,1628
254,55,66,12799,28928,31998,0,-3842,0,1628
236,59,7,12799,28928,31998,0,-13057,0,1630
244,25,-30,14591,26880,32254,0,18431,0,1629
192,1,-40,13311,27904,32510,0,8191,0,1629
350,-49,-6,13311,27904,32510,0,21759,0,1628
361,-66,-54,12287,28160,-29442,0,-6912,0,1629
201,-48,-39,12543,26880,31998,0,3073,0,1628
195,-1,-23,12543,26880,31998,0,30463,0,1627
325,79,101,12543,26368,31742,0,26879,0,1628
307,16,-28,13311,28416,32254,0,25856,0,1628
203,-9,-42,13311,28416,32254,0,23808,0,1628
190,0,-64,11263,28672,32766,0,-13313,0,1629
219,-36,0,11775,27136,29438,0,-17410,0,1628
287,0,43,11775,27136,29438,0,1024,0,1628
243,-53,-27,13567,28416,-29186,0,4608,0,1629
234,-42,-56,13311,26880,-27650,0,28160,0,1628
243,3,-32,13311,26880,-27650,0,-21249,0,1627
291,90,32,13311,26880,-32514,0,11008,0,1629
204,26,-19,12543,25088,30974,0,4096,0,1629
183,37,30,12543,25088,30974,0,9215,0,1627
298,2,-27,12543,25088,30974,0,13055,0,1629
293,-16,-25,12031,25088,31230,0,-10241,0,1630
389,-77,-52,12031,25088,31230,0,-16128,0,1628
193,-60,11,12031,25088,31230,0,-28160,0,1628
265,31,22,11519,27136,29694,0,-5377,0,1629
313,68,62,12543,27904,29694,0,-24321,0,1631
157,30,24,12543,27904,29694,0,25600,0,1629
205,2,-2,13311,26368,32510,0,4608,0,1628
148,-26,-10,13055,25344,28670,0,-7937,0,1627
269,-44,-18,13055,25344,28670,0,31999,0,1628
275,-61,-15,11519,26112,32510,0,-10497,0,1629
296,-132,-39,11007,26112,30206,0,-6144,0,1630
242,-54,-11,11007,26112,30206,0,12288,0,1628
361,18,16,11519,27392,-28162,0,8704,0,1631
155,32,55,11007,25600,30462,0,-4097,0,1627
261,3,-1,11007,25600,30462,0,7423,0,1629
227,-39,-15,11263,27392,30718,0,30719,0,1629
203,-74,-11,10495,27648,32766,0,-31489,0,1628
280,-102,-52,10495,27648,32766,0,-14849,0,1628
183,-75,13,10495,27648,32766,0,19199,0,1628
347,-22,3,10239,28160,31742,0,3072,0,1627
222,5,29,13823,28672,-28418,0,-11777,0,1628
348,45,-34,13823,28672,-28418,0,27136,0,1627
180,92,-11,13823,26112,30462,0,-27393,0,1628
286,48,-44,14335,26112,-31490,0,-15617,0,1628
227,4,8,14335,26112,-31490,0,24832,0,1629
247,-28,-44,14591,24576,32766,0,-5888,0,1627
205,-40,-39,14591,26112,-30978,0,-16128,0,1629
256,-94,-72,14591,26112,-30978,0,19968,0,1627
210,-56,13,11519,26880,-32514,0,-3073,0,1629
219,-55,-6,9215,28160,-31234,0,7680,0,1628
192,-63,19,9215,28160,-31234,0,13311,0,1629
329,-63,-34,9215,28160,-31234,0,-10241,0,1629
197,-46,-17,9983,27136,-28162,0,-19201,0,1628
293,-31,-14,11519,27136,-32514,0,-5633,0,1628
353,-11,19,11519,27136,-32514,0,256,0,1628
262,-20,12,11263,28416,31998,0,20480,0,1629
212,12,-14,12031,28928,31998,0,9984,0,1628
333,15,32,12031,28928,31998,0,-5889,0,1629
200,-4,32,11519,29440,-31234,0,-30720,0,1629
175,-36,-14,9471,29696,31742,0,-19968,0,1627
201,-84,-31,9471,29696,31742,0,-5889,0,1629
250,-86,-54,9983,28928,31742,0,-11265,0,1626
240,-60,-33,11007,30208,-30210,0,28671,0,1628
210,-69,-2,11007,30208,-30210,0,256,0,1628
294,-78,33,8447,28928,31486,0,26879,0,1629
271,-37,28,8703,28160,32510,0,4607,0,1628
345,-22,15,8703,28160,32510,0,-4097,0,1628
406,-17,-50,10495,30976,-31234,0,12032,0,1629
327,10,-22,11007,-32768,-29442,0,2816,0,1627
273,51,-36,11007,30976,30974,0,20992,0,1628
155,44,19,10751,30976,30974,0,-30721,0,1628
164,31,-8,11263,30208,31998,0,10239,0,1628
133,4,-6,12543,31744,-30978,0,18943,0,1628
281,-22,-1,12543,31744,-30978,0,31232,0,1630
210,-79,-5,9471,31744,30974,0,-9472,0,1629
268,-115,-55,8447,30208,27902,0,-11264,0,1629
175,-58,-20,8447,30208,27902,0,17920,0,1629
268,11,8,6655,30208,29182,0,-6146,0,1628
310,50,-33,9983,30976,-30978,0,8448,0,1628
246,-1,-55,9983,30976,-30978,0,-16385,0,1628
301,-14,-71,8959,30464,27646,0,-28417,0,1627
293,-5,-53,8959,-32768,30718,0,-25345,0,1627
267,-50,-36,8959,-32768,30718,0,2560,0,1629
219,-50,-11,8191,32512,30206,0,-12545,0,1628
219,-19,-11,7167,-31488,31742,0,8448,0,1629
224,8,-30,7167,-31488,31742,0,24576,0,1629
235,32,-39,9215,-32000,32510,0,18432,0,1627
170,46,-1,11263,31232,31230,0,-16385,0,1629
184,41,4,11263,31232,31230,0,23807,0,1629
211,-8,14,9727,-32768,31486,0,9216,0,1629
283,-75,-30,8703,-32256,32766,0,24832,0,1628
271,-103,-45,8703,-32256,32766,0,-29184,0,1628
270,-40,-56,7679,31488,29950,0,13824,0,1628
222,23,-10,8703,-32256,29694,0,23551,0,1628
299,13,9,9727,-31232,28670,0,23039,0,1628
294,-15,10,9727,-31232,28670,0,-18689,0,1630
296,-24,3,8959,-32768,-30210,0,16384,0,1629
255,5,3,8447,-30720,29950,0,-1537,0,1628
234,25,11,8447,-30720,29950,0,-4353,0,1629
225,13,19,9727,31744,31486,0,8704,0,1629
187,-10,14,10751,32256,-30722,0,3328,0,1629
221,-9,-8,10751,32256,-30722,0,3840,0,1626
219,-25,12,9471,-32512,-30978,0,-5377,0,1628
231,-26,11,9471,-32256,29950,0,4608,0,1628
241,-32,25,9471,-32256,29950,0,8960,0,1628
252,-36,11,6911,-32768,29182,0,-2561,0,1627
278,-15,-7,11007,-30464,-30722,0,-16385,0,1628
309,-15,-11,11007,-30464,-30722,0,6144,0,1629
306,1,6,8703,-29184,30206,0,13312,0,1630
270,22,-10,8959,-31232,31230,0,15360,0,1628
253,37,-1,8959,-31232,31230,0,3072,0,1628
231,12,-14,9471,-31744,32510,0,-14849,0,1627
239,-19,-11,8191,-31488,32254,0,-1537,0,1627
227,-60,6,8191,-31488,32254,0,-1537,0,1628
243,-66,8,7679,-31744,29438,0,17664,0,1629
217,-60,17,7167,-31744,30718,0,6912,0,1629
230,-5,21,7167,-31744,30718,0,-2305,0,1628
262,2,-3,8191,-29696,-31234,0,-15105,0,1629
271,8,-36,9471,-30720,29950,0,-17409,0,1628
266,25,-22,9471,-30720,29950,0,-18689,0,1629
311,26,6,9471,-31232,31486,0,-3073,0,1628
243,3,14,8447,-30208,30206,0,12288,0,1629
235,-11,8,8447,-30208,30206,0,11520,0,1629
232,-25,-25,11007,-31232,-28930,0,15616,0,1628
245,-35,-46,8703,-31488,-32258,0,8704,0,1628
207,-27,-41,8703,-31488,-32258,0,4096,0,1629
232,-24,-41,8703,-31488,-32258,0,-30465,0,1625
278,-32,-12,8447,-32512,30974,0,-17153,0,1628
300,-19,6,8191,-30720,-32514,0,4096,0,1628
269,-18,0,8191,-30720,-32514,0,5376,0,1628
252,0,-26,8959,-29184,31230,0,-15361,0,1629
244,10,-53,7679,-31744,31998,0,-14081,0,1628
234,15,-69,7679,-31744,31998,0,-14593,0,1629
226,10,-64,9471,-32000,31486,0,-4865,0,1628
225,-4,-52,8959,-31232,30974,0,1536,0,1629
231,7,-43,8959,-31232,30974,0,7424,0,1629
223,-2,-20,9727,-30976,29182,0,2560,0,1629
254,-16,-25,10495,-32768,32254,0,3584,0,1629
247,-44,-40,10495,-32768,32254,0,5376,0,1627
254,-24,-79,9471,-32768,-32258,0,3584,0,1628
253,-15,-69,8703,-31744,29438,0,-9729,0,1628
262,-4,-56,8703,-31744,29438,0,-14849,0,1629
261,5,-38,8703,-31744,29438,0,-8961,0,1629
268,0,-27,8959,-31744,31742,0,-1537,0,1629
231,-12,-40,10239,-30208,29182,0,3328,0,1628
224,-10,-59,10239,-30208,29182,0,11264,0,1629
197,-5,-54,7935,-30720,30206,0,2816,0,1628
188,10,-65,11007,-32000,-30978,0,-5889,0,1628
225,10,-70,11007,-32000,-30978,0,-8705,0,1629
250,4,-80,8959,32512,-30978,0,12544,0,1628
235,-25,-55,9215,-32512,31230,0,5376,0,1628
232,-31,-26,9215,-32512,31230,0,-9729,0,1627
288,-51,-13,7679,-31744,31230,0,-3329,0,1629
262,-62,-40,8447,-30464,-31746,0,16384,0,1628
269,-40,-83,8447,-30464,-31746,0,15616,0,1631
251,31,-80,11775,-29440,-28162,0,-6657,0,1627
211,47,-84,10495,-30464,-30722,0,18176,0,1628
213,37,-74,13055,-31488,-30466,0,-14080,0,1628
194,32,-67,13055,-31488,-30466,0,24320,0,1628
214,5,-43,10239,-32000,-32514,0,-24065,0,1628
283,-73,-62,9215,-32768,29950,0,30719,0,1628
284,-162,-97,9215,-32768,29950,0,3584,0,1628
213,-172,-84,6911,-30720,31486,0,8961,0,1628
218,-154,-19,4351,-29184,32766,0,6400,0,1626
225,26,79,3839,-25856,32510,0,-12290,0,1628
341,120,116,3839,-25856,32510,0,32767,0,1631
262,46,14,5375,-24832,29182,0,-13825,0,1628
246,23,-60,8703,-27136,-29698,0,-3841,0,1628
241,28,-83,8703,-27136,-29698,0,4096,0,1629
238,-14,-103,8447,-26624,-30978,0,-7169,0,1626
221,17,-65,6911,-28160,32766,0,22528,0,1627
223,-22,-33,6911,-28160,32766,0,-17152,0,1628
217,-72,-4,6655,-27648,31998,0,-27904,0,1628
223,-124,7,4351,-24064,-30466,0,17152,0,1629
239,-129,-14,3583,-24320,-31746,0,21760,0,1626
251,-67,-23,3583,-24320,-31746,0,-25088,0,1628
268,-3,-33,3327,-24064,32510,0,-27904,0,1628
255,3,-46,4863,-22016,30718,0,-7169,0,1628
246,-12,-60,4863,-22016,30718,0,-21761,0,1628
245,-62,-56,3839,-21760,-29698,0,-17665,0,1629
257,-87,-43,4607,-20736,-28418,0,-17665,0,1627
251,-103,-23,4607,-20480,-30210,0,-4865,0,1628
238,-90,-20,3839,-20480,-30210,0,26880,0,1629
217,-60,-22,3327,-19200,-31490,0,32000,0,1628
206,-20,-29,3327,-18176,-31234,0,6656,0,1628
233,-9,-21,3327,-18176,-31234,0,-12033,0,1630
252,-7,-62,4351,-16640,-27138,0,8448,0,1628
247,-31,-70,2303,-19200,32510,0,16384,0,1628
265,-29,-73,2303,-19200,32510,0,29952,0,1629
255,-6,-52,4351,-15616,-31234,0,20224,0,1628
225,-43,-50,4351,-14592,-31490,0,21248,0,1628
222,-76,-47,4607,-14080,-30210,0,21760,0,1628
234,-96,-46,4607,-14080,-30210,0,-32000,0,1627
237,-86,-28,2047,-11776,-32002,0,-12288,0,1628
215,-72,-42,4607,-10496,-28418,0,-12544,0,1629
226,-66,-20,4607,-10496,-28418,0,-29952,0,1628
228,-53,-43,3071,-9216,-29954,0,16128,0,1627
244,-59,-47,2815,-9472,-29186,0,4864,0,1631
241,-72,-53,4863,-7424,-26114,0,3840,0,1629
244,-96,-49,4863,-7424,-26114,0,12800,0,1627
251,-69,-46,4351,-5888,-26626,0,17152,0,1630
239,-55,-30,4351,-4864,-27906,0,26368,0,1629
233,-46,-49,4351,-4864,-27906,0,19200,0,1628
223,-50,-52,6655,-4608,-23042,0,16640,0,1627
224,-56,-56,6655,-2304,-24322,0,8704,0,1631
236,-54,-48,6655,-2304,-24322,0,12800,0,1628
237,-65,-53,7167,-1536,-26114,0,26624,0,1628
247,-86,-56,7679,-768,-27138,0,-18944,0,1628
232,-87,-41,7679,-768,-27138,0,-32000,0,1627
246,-78,-32,7679,-768,-27138,0,19456,0,1627
238,-71,-42,8447,3329,-23554,0,21760,0,1628
226,-91,-56,9983,2049,-25090,0,-3841,0,1628
249,-94,-52,9983,2049,-25090,0,14336,0,1629
241,-80,-35,10495,3073,-21250,0,29440,0,1628
242,-62,-33,11519,4353,-24578,0,23296,0,1629
233,-62,-41,11519,4353,-24578,0,12032,0,1627
244,-55,-45,12287,4609,-22274,0,5120,0,1628
248,-39,-48,14335,4609,-21250,0,14848,0,1626
234,-10,-49,14335,4609,-21250,0,15104,0,1628
245,-42,-57,16639,6401,-20994,0,24576,0,1628
236,-51,-36,15871,7681,-23298,0,27136,0,1628
255,-62,-24,15871,7681,-23298,0,-31744,0,1629
243,-61,-4,17151,6145,-22786,0,-32000,0,1627
242,-79,14,16639,9217,-20482,0,-25600,0,1628
263,-89,22,16895,11265,-18946,0,-29952,0,1628
239,-67,38,16895,11265,-18946,0,25600,0,1629
250,-61,31,17151,11521,-18946,0,16128,0,1628
252,-51,10,17663,11521,-18178,0,9984,0,1628
246,-73,-3,17663,11521,-18178,0,12288,0,1629
252,-71,-11,19455,12545,-14594,0,17152,0,1629
241,-76,18,19199,12801,-14082,0,16896,0,1628
246,-73,14,19199,12801,-14082,0,22528,0,1627
254,-69,13,19199,12801,-14082,0,19712,0,1629
248,-65,0,20991,15105,-15106,0,13312,0,1629
276,-71,1,22527,15617,-9730,0,7424,0,1629
227,-53,-1,22527,15617,-9730,0,3328,0,1628
251,-50,-2,20991,14593,-14338,0,7936,0,1628
225,-44,13,23295,16129,-10242,0,-9729,0,1629
257,-42,1,23295,16129,-10242,0,4352,0,1627
254,-46,13,24831,17153,-11522,0,-5121,0,1628
232,-43,-12,25087,15873,-8450,0,1536,0,1630
292,-42,-2,25087,15873,-8450,0,2816,0,1628
260,-25,-1,24063,17921,-14082,0,8192,0,1628
310,-16,-21,25087,16897,-11522,0,28928,0,1627
254,-5,8,25087,16897,-11522,0,20224,0,1627
238,-9,-1,28415,17665,-7682,0,19968,0,1628
184,-13,22,26367,15617,-13570,0,-7681,0,1627
224,-46,-15,26367,15617,-13570,0,3584,0,1628
228,-75,-7,25855,16129,-12802,0,-12033,0,1629
227,-104,-10,25855,16897,-9986,0,7168,0,1628
294,-74,-3,25855,17153,-10754,0,-5377,0,1627
263,-5,29,26111,17153,-10754,0,-12801,0,1628
256,11,9,25087,18177,-12290,0,-19457,0,1629
255,18,-13,27903,17153,-11522,0,32255,0,1629
278,27,-20,27903,17153,-11522,0,-16897,0,1627
248,36,3,30207,15873,-14082,0,-8193,0,1628
252,-3,-8,31231,18945,-11778,0,-6145,0,1628
247,-31,1,31231,18945,-11778,0,-11009,0,1629
247,-39,2,30207,18433,-11010,0,-6657,0,1628
253,-34,1,28415,18433,-11522,0,-8705,0,1629
249,-22,-10,28415,18433,-11522,0,-11265,0,1627
245,11,2,28415,17665,-15618,0,-21249,0,1627
257,29,22,30463,17921,-12034,0,-17409,0,1628
272,23,28,30463,18433,-13314,0,-5121,0,1628
255,11,13,29951,18433,-13314,0,-513,0,1627
274,18,15,30463,16129,-15618,0,11264,0,1629
257,3,22,31999,18433,-6658,0,9728,0,1628
241,-14,19,31999,18433,-6658,0,5120,0,1629
238,-27,28,28159,17153,-14850,0,7680,0,1628
257,-46,-7,29183,18689,-9986,0,512,0,1628
269,-17,-20,29183,18689,-9986,0,-513,0,1628
242,-9,-11,28927,17409,-12546,0,-2049,0,1628
253,13,-29,29695,18177,-13826,0,-3329,0,1628
237,6,-1,29695,18177,-13826,0,-12033,0,1631
255,6,7,29695,16897,-13570,0,1792,0,1628
243,-8,0,29439,17409,-13058,0,8448,0,1628
