280,14,73,5888,-2304,8959,0,22783,0,1629
299,-19,38,5632,-3584,6399,0,-32768,0,1629
174,-53,38,5632,-3584,6399,0,-6401,0,1628
259,-55,50,3840,-2816,7167,0,4096,0,1629
262,-34,17,3328,-2560,7935,0,-30720,0,1628
219,-3,39,3328,-2560,7935,0,-30465,0,1627
242,-10,-9,4096,-5376,6143,0,5376,0,1628
263,-12,16,3328,-4608,6911,0,-15617,0,1629
238,-35,56,3328,-4608,6911,0,23296,0,1629
214,-39,51,5376,-3584,6911,0,-14849,0,1629
263,-31,52,4096,-3584,4351,0,26879,0,1628
316,-46,51,4096,-3584,4351,0,-769,0,1628
267,-29,76,6144,-2048,8191,0,28671,0,1629
341,-41,21,3840,-2816,4095,0,5120,0,1629
200,14,61,3840,-2816,4095,0,15871,0,1628
271,16,12,5120,-2816,3839,0,-14849,0,1628
293,8,29,7168,-4608,5887,0,1280,0,1627
201,4,38,7168,-4608,5887,0,20991,0,1629
296,-34,12,5888,-2816,8447,0,28928,0,1627
209,-42,17,5888,-2816,8447,0,5376,0,1629
287,-15,45,4096,-3584,5375,0,7680,0,1628
234,-20,48,5376,-3072,3839,0,-16897,0,1627
264,-19,77,5376,-3072,3839,0,-16385,0,1629
305,-46,29,6144,-2816,5631,0,3840,0,1629
220,-29,89,6912,-1792,7935,0,24063,0,1629
331,-33,34,6912,-1792,7935,0,-25600,0,1628
299,2,50,7168,-1280,2559,0,5376,0,1628
244,13,33,6144,-4352,4095,0,-6401,0,1628
244,25,35,6144,-4352,4095,0,-4609,0,1628
246,-1,29,4608,-3328,4095,0,-8961,0,1630
217,-10,24,4608,-3328,4095,0,3328,0,1627
243,-38,-22,4608,-3328,4095,0,-32768,0,1628
266,-48,11,3840,-4096,6911,0,29696,0,1628
210,-43,27,3840,-4096,6911,0,6400,0,1627
222,-11,51,3840,-4096,6911,0,-30721,0,1628
268,-25,5,4352,-3328,2303,0,7936,0,1629
213,-29,38,4352,-3328,2303,0,-25089,0,1627
257,-22,7,6656,-2304,7679,0,-2049,0,1629
297,-11,23,6144,-1792,2815,0,5888,0,1629
267,-5,39,6144,-1792,2815,0,6400,0,1628
254,2,23,6656,-3072,8959,0,-8705,0,1627
215,0,20,5632,-4096,6911,0,-4353,0,1628
364,-32,54,5632,-4096,6911,0,-5632,0,1628
144,-19,27,4864,-3840,4607,0,1792,0,1627
299,-10,5,4864,-3840,4607,0,1536,0,1627
208,-37,11,3840,-4352,9215,0,256,0,1628
227,-34,28,5376,-5888,8703,0,-9473,0,1627
285,-48,38,5376,-5888,8703,0,-19713,0,1629
186,-54,124,4096,-3328,3071,0,-9218,0,1629
400,-67,10,5376,-1280,8959,0,768,0,1628
312,-14,103,5376,-1280,8959,0,28927,0,1627
327,-21,-24,5888,-1536,7423,0,-17153,0,1627
272,28,32,6656,-3584,3583,0,-22529,0,1627
228,1,52,6656,-3584,3583,0,-3841,0,1628
270,6,54,6144,-4608,3071,0,-1793,0,1628
260,-34,36,7424,-3328,11263,0,-8961,0,1629
244,-42,-17,7424,-3328,11263,0,10496,0,1628
227,-54,3,4864,-4608,10239,0,-19457,0,1627
285,-45,24,4096,-3072,4607,0,-2561,0,1628
162,-44,31,4096,-3072,4607,0,-15873,0,1628
261,-38,39,4608,-1536,3839,0,2304,0,1628
178,-37,33,7936,-2816,12031,0,-25089,0,1631
337,-11,67,7936,-2816,12031,0,-32001,0,1629
228,6,77,5632,-3328,3327,0,25599,0,1628
304,-15,75,5120,-3328,6143,0,6144,0,1629
288,-21,22,5120,-3328,6143,0,7680,0,1628
264,1,70,6400,-4608,5119,0,29952,0,1627
287,20,7,6400,-4608,5119,0,30208,0,1630
271,42,63,5888,-5376,11775,0,1536,0,1628
211,2,12,5120,-6144,3327,0,7936,0,1627
232,-11,-5,5120,-6144,3327,0,13824,0,1628
279,-52,0,5120,-8448,6399,0,28672,0,1628
326,-75,13,5632,-4096,11007,0,-512,0,1627
181,-64,60,5632,-4096,11007,0,13824,0,1628
287,-31,93,2560,-256,6399,0,-10753,0,1627
200,-10,59,6144,-1536,2303,0,31743,0,1628
270,19,61,6144,-1536,2303,0,-15361,0,1627
227,7,21,7168,-5120,2815,0,-12801,0,1628
285,23,31,7168,-5120,2815,0,-7937,0,1628
256,21,55,6400,-5632,4095,0,1536,0,1627
242,13,62,6400,-5632,3071,0,10496,0,1627
286,-21,29,6400,-5632,3071,0,13056,0,1627
335,-34,80,7168,-5632,3583,0,9728,0,1628
249,-60,17,6400,-4608,7679,0,27392,0,1628
369,-30,10,6400,-4608,7679,0,-17408,0,1627
185,-17,68,6400,-3584,6911,0,-30977,0,1628
219,8,16,7168,-4608,4863,0,32256,0,1628
243,2,83,7168,-4608,4863,0,-22529,0,1626
244,-25,-6,5888,-5888,4351,0,-32000,0,1630
284,-37,40,256,-4608,5631,0,-1,0,1627
282,-83,36,256,-4608,5631,0,-18176,0,1628
215,-54,55,3328,-2560,5375,0,23296,0,1627
298,-34,66,3328,-2560,5375,0,-25856,0,1629
243,-10,52,3328,-2560,5375,0,-9217,0,1628
263,-1,50,4352,-4608,5375,0,20992,0,1629
341,3,57,4352,-4608,5375,0,12288,0,1628
172,-36,35,6656,-5376,9727,0,6144,0,1629
199,-28,48,4864,-7168,5119,0,-26369,0,1628
274,-55,52,4864,-7168,5119,0,1024,0,1627
240,-71,33,4352,-4352,4095,0,-7681,0,1629
226,-108,34,3840,-1792,4863,0,21759,0,1628
311,-90,20,3840,-1792,4863,0,-9729,0,1627
304,-18,74,4096,1,10495,0,12543,0,1629
259,8,43,4608,-3072,4863,0,-30721,0,1628
239,10,41,4608,-3072,4863,0,-9217,0,1629
249,5,30,7424,-3840,8959,0,-30465,0,1629
175,7,44,7424,-3840,8959,0,32255,0,1628
333,6,60,7424,-3840,8959,0,18944,0,1627
202,-44,20,4864,-5888,5375,0,20480,0,1629
297,-56,64,4864,-5888,5375,0,-20992,0,1629
193,-73,49,4864,-4864,5631,0,8960,0,1628
378,-33,124,5632,-512,9983,0,9728,0,1629
157,-52,51,5632,-512,9983,0,-18945,0,1629
376,-37,22,3584,-768,5631,0,24320,0,1629
233,-52,26,5888,-4096,4351,0,-6401,0,1629
298,-7,39,5888,-4096,4351,0,16384,0,1628
224,-28,58,4608,-2560,4607,0,-21505,0,1628
230,-21,63,5376,-4096,6911,0,-7937,0,1630
329,-82,-20,5376,-4096,6911,0,-16128,0,1629
157,-51,52,3840,-5120,6655,0,-12289,0,1628
286,-33,0,4864,-2816,6911,0,20992,0,1629
153,-4,97,4864,-2816,6911,0,7167,0,1629
340,-34,30,4096,-5376,2559,0,-11009,0,1629
165,-63,92,4096,-5376,2559,0,29951,0,1628
360,-74,12,6400,-4352,6911,0,23808,0,1628
218,-39,52,3584,-3328,2815,0,-26881,0,1629
341,-29,20,3584,-3328,2815,0,-17409,0,1629
202,-17,31,4352,-2304,7935,0,-30465,0,1629
408,-1,70,3072,-3584,4607,0,18432,0,1628
189,-46,-7,3072,-3584,4607,0,-257,0,1628
322,-24,12,6144,-4352,10239,0,-13825,0,1628
274,-38,5,3840,-4864,8447,0,-11009,0,1628
251,-17,74,3840,-4864,8447,0,-13825,0,1628
273,-42,19,5376,-3840,10239,0,13568,0,1628
172,-40,40,5632,-4352,4607,0,-11265,0,1629
299,-27,20,5632,-4352,4607,0,7424,0,1628
221,-4,59,4096,-3584,6911,0,-15105,0,1628
309,-4,41,5376,-3840,5887,0,-19201,0,1628
185,-18,34,5376,-3840,5887,0,-14337,0,1628
327,-23,42,6912,-3072,4351,0,10752,0,1629
297,-11,41,5632,-3328,6655,0,9728,0,1629
220,-17,76,5632,-3328,6655,0,5120,0,1628
343,-35,9,5632,-3328,2815,0,32512,0,1631
190,-20,68,5120,-5120,6655,0,-26113,0,1628
299,-46,9,5120,-5120,6655,0,-25344,0,1628
192,-33,47,3584,-4096,6399,0,-28161,0,1629
306,-53,42,4608,-3584,6399,0,2304,0,1629
242,-62,34,4608,-3584,6399,0,-22785,0,1628
297,-48,43,4352,-3840,5631,0,-9217,0,1628
303,-26,24,4352,-3840,5631,0,-4609,0,1629
224,-20,39,4352,-3840,5631,0,-13057,0,1629
288,9,30,6144,-2560,9471,0,25599,0,1628
300,10,15,6144,-2560,9471,0,17408,0,1629
169,-4,46,6400,-3328,4351,0,-26625,0,1628
332,-11,15,5376,-4608,6399,0,11520,0,1628
138,-17,44,5376,-4608,6399,0,-9985,0,1629
359,-17,45,3584,-2560,4351,0,-21504,0,1628
165,-45,37,5888,-3328,11263,0,-20737,0,1627
337,-57,13,5888,-3328,11263,0,18688,0,1628
213,-42,52,3840,-3840,5887,0,31743,0,1628
321,-44,39,5376,-2304,12031,0,20736,0,1628
216,-29,61,5376,-2304,12031,0,-27393,0,1628
301,-50,27,3072,-3584,4095,0,-26368,0,1629
236,-43,24,4352,-3328,9727,0,3072,0,1630
299,-9,38,4352,-3328,9727,0,-2305,0,1628
204,-22,25,4096,-3840,6399,0,-15873,0,1627
282,-40,54,4352,-3072,5631,0,-16129,0,1629
300,-69,28,4352,-3072,5631,0,-7937,0,1629
281,-83,20,3328,-3328,8959,0,8448,0,1627
259,-60,24,2560,-2560,9471,0,-26369,0,1629
216,-9,30,2560,-2560,9471,0,20479,0,1628
303,-2,62,3072,-4352,6911,0,-13313,0,1628
238,-30,27,4864,-4864,5631,0,-32513,0,1627
242,-39,-5,4864,-4864,5631,0,-11777,0,1628
266,-20,13,3584,-4096,7935,0,-23041,0,1628
262,4,59,4352,-4352,4095,0,-26881,0,1628
247,-21,46,4352,-4352,4095,0,-19713,0,1627
232,-53,27,4352,-2560,3327,0,-27137,0,1628
262,-48,22,5632,-1792,7935,0,-27137,0,1628
319,-10,31,5632,-1792,7935,0,9472,0,1629
270,7,52,4864,-3584,7935,0,-4353,0,1628
262,16,31,4864,-3584,7935,0,9984,0,1628
259,1,45,4864,-3584,7935,0,1280,0,1628
201,-3,34,4352,-5376,3327,0,9472,0,1627
253,-6,56,4352,-5376,3327,0,-18689,0,1629
301,-24,4,5120,-4864,6655,0,-32000,0,1630
317,-62,92,4096,-4608,7167,0,19712,0,1628
208,-109,18,4096,-4608,7167,0,7168,0,1626
295,-52,57,4096,-1280,6399,0,-23553,0,1627
333,-11,55,3328,-2048,7423,0,11008,0,1628
216,-3,43,3328,-2048,7423,0,-26113,0,1628
284,-12,7,6912,-4608,8703,0,-7425,0,1628
244,-5,7,4608,-4352,7423,0,-31233,0,1628
339,13,40,4608,-4352,7423,0,-4097,0,1628
170,8,53,4608,-5376,5631,0,-32257,0,1628
312,-10,52,4608,-5376,5631,0,-12801,0,1628
232,-13,28,4864,-4352,6399,0,-19713,0,1628
311,-4,25,4352,-3328,10751,0,-12289,0,1627
277,30,35,4352,-3328,10751,0,-11521,0,1628
306,33,29,5376,-5120,6143,0,2048,0,1627
190,36,56,6144,-4608,2303,0,30463,0,1628
252,38,41,6144,-4608,2303,0,24831,0,1628
250,9,43,7936,-5888,6655,0,17152,0,1628
303,14,8,6400,-6400,2047,0,-27648,0,1628
216,1,41,6400,-6400,2047,0,28416,0,1627
256,7,28,5632,-3328,3839,0,-27136,0,1629
255,8,66,5632,-3328,3839,0,17408,0,1628
246,11,66,5632,-3328,3839,0,26368,0,1629
343,-35,32,6144,-2304,10495,0,-13312,0,1628
248,-55,29,6144,-2304,10495,0,-30976,0,1627
289,-67,11,3840,-5376,6143,0,-14336,0,1628
117,-52,59,2304,-2304,5887,0,-18433,0,1627
274,-51,56,2304,-2304,5887,0,-15361,0,1628
226,-77,44,2304,-2304,5887,0,3072,0,1628
242,-74,7,3584,-2304,2559,0,16896,0,1628
275,-56,15,3584,-2304,2559,0,30720,0,1628
271,4,54,4096,-768,6911,0,-6657,0,1627
226,9,39,2816,-1536,5119,0,-18433,0,1627
265,11,90,2816,-1536,5119,0,10495,0,1629
232,-54,49,4096,-3072,1791,0,4608,0,1627
346,-37,60,4352,-1792,3583,0,2048,0,1628
211,-74,53,4352,-1792,3583,0,-13057,0,1628
355,-41,-6,3584,-3584,7167,0,8448,0,1627
243,17,61,3584,-3072,5375,0,12031,0,1630
263,15,24,1792,-3072,5375,0,0,0,1628
221,-10,31,3840,-5120,4607,0,2815,0,1628
264,-49,22,3840,-5120,4607,0,-11009,0,1630
342,-57,-2,4352,-3328,8447,0,25600,0,1629
185,-36,23,2560,-3840,6143,0,23808,0,1629
269,1,65,2560,-3840,6143,0,-21761,0,1626
211,5,42,4352,-2816,5631,0,-17153,0,1628
239,8,75,5632,-2560,8703,0,-20225,0,1628
276,-40,28,5632,-2560,8703,0,7680,0,1630
290,-50,24,5120,-4864,3071,0,-27136,0,1628
242,-52,52,4864,-2816,6911,0,-30208,0,1627
249,-6,81,4864,-2816,6911,0,-27392,0,1629
241,-17,41,5376,-2816,9983,0,-12545,0,1628
229,-45,57,2560,-3328,6399,0,-32513,0,1628
282,-84,12,2560,-3328,6399,0,13568,0,1629
340,-97,12,1536,-4352,5119,0,-256,0,1628
228,-70,30,1536,-4352,5119,0,-19968,0,1629
227,-25,54,2304,-3328,5887,0,-26369,0,1629
230,-22,67,3584,-768,8959,0,11007,0,1629
293,-39,83,3584,-768,8959,0,7679,0,1627
205,-99,17,4352,-1792,6399,0,28927,0,1628
284,-118,12,2816,-3328,7935,0,-30977,0,1627
261,-94,47,2816,-3328,7935,0,2048,0,1628
248,-2,73,1024,-768,5631,0,27647,0,1628
241,31,86,1792,-512,6911,0,3839,0,1628
268,17,4,1792,-512,6911,0,17407,0,1627
297,13,-16,4352,-5120,6911,0,23551,0,1630
276,17,0,6400,-5120,8191,0,-24321,0,1628
281,16,57,6400,-5120,8191,0,-9473,0,1628
275,5,49,4608,-3840,6655,0,9984,0,1629
254,-29,50,4608,-3840,6655,0,-9985,0,1628
247,-60,32,4352,-1792,11263,0,2304,0,1628
322,-79,54,1536,-512,7935,0,-8961,0,1628
260,-60,37,1536,-512,7935,0,8192,0,1628
279,-21,43,2560,1,8447,0,27903,0,1628
220,-9,13,4096,-1792,9983,0,-17409,0,1628
313,22,39,4096,-1792,9983,0,-12033,0,1627
240,16,16,3840,-2048,10751,0,-9473,0,1628
238,33,42,6656,-4096,8447,0,-11521,0,1630
247,0,32,6656,-4096,8447,0,-6401,0,1630
282,-7,41,5632,-4096,10239,0,2048,0,1628
277,-26,50,5632,-4096,10239,0,11520,0,1628
219,-28,33,3584,-1792,8703,0,-14337,0,1627
275,-25,68,3840,257,4863,0,-24065,0,1628
240,-7,45,3840,257,4863,0,31231,0,1631
316,18,64,4096,513,9471,0,-12289,0,1628
235,10,3,3840,-2816,6143,0,-19457,0,1627
259,32,12,3840,-2816,6143,0,-25857,0,1627
272,47,25,4864,-3072,6911,0,-14337,0,1628
285,45,49,5632,-2560,5119,0,7936,0,1627
241,14,18,5632,-2560,5119,0,5888,0,1630
285,6,31,4608,-2048,6143,0,17664,0,1629
227,1,26,4608,-2048,6143,0,5120,0,1628
240,7,51,4096,-1792,3839,0,-6913,0,1629
216,-9,51,3328,-256,4095,0,-10497,0,1629
226,-9,43,3328,-256,4095,0,9727,0,1629
271,-16,0,4096,-1280,5631,0,5632,0,1627
303,-29,38,4352,-1536,4351,0,-9473,0,1629
274,-18,12,4352,-1536,4351,0,20480,0,1628
382,36,88,4352,-512,7935,0,-7169,0,1628
283,28,34,4352,-512,7935,0,-30208,0,1628
309,74,75,4608,-2304,2815,0,-16897,0,1629
205,25,5,6144,-4352,4607,0,1536,0,1628
248,29,24,6144,-4352,4607,0,-20225,0,1628
276,-2,44,7936,-4096,10751,0,-32768,0,1627
258,-19,1,4864,-2560,9471,0,-15616,0,1630
199,-35,23,4864,-2560,9471,0,23552,0,1628
268,-27,16,2560,-1024,13567,0,2048,0,1629
227,3,36,3328,513,12031,0,6912,0,1629
283,11,34,3328,513,12031,0,-11521,0,1627
209,-19,10,2560,-512,9215,0,-16129,0,1628
329,-18,16,2560,-512,9215,0,-12801,0,1628
251,-18,50,3840,257,11775,0,-19457,0,1627
313,-29,38,2048,-2304,13567,0,2560,0,1628
235,-23,55,2048,-2304,13567,0,-16897,0,1628
263,-14,36,-257,1,8191,0,16128,0,1627
253,-1,33,-257,-1024,6911,0,6656,0,1627
230,10,37,-257,-1024,6911,0,-7937,0,1628
217,23,17,512,1,3839,0,-9985,0,1626
303,19,21,1792,769,3071,0,8448,0,1628
194,-22,8,1792,769,3071,0,-769,0,1628
327,-25,27,1280,2049,3071,0,4352,0,1629
230,-48,13,1280,2049,3071,0,14080,0,1628
331,-39,33,2048,2049,255,0,17920,0,1627
237,-40,24,3072,2049,2559,0,5888,0,1628
229,-16,53,3072,2049,2559,0,24831,0,1627
286,20,32,2816,1793,2559,0,-30977,0,1628
246,30,46,2816,1793,2559,0,-8961,0,1628
275,4,22,5888,769,7935,0,9728,0,1630
209,9,25,6144,-1024,7167,0,-19457,0,1628
306,10,35,6144,-1024,7167,0,11264,0,1628
216,-3,32,4864,-512,8959,0,-11777,0,1628
298,14,18,3840,-1792,4095,0,1792,0,1626
273,-9,27,3840,-1792,4095,0,19456,0,1629
205,-1,28,3840,-768,7423,0,-14081,0,1628
334,1,37,3840,-768,7423,0,17152,0,1627
265,-3,31,4864,-512,6399,0,-31232,0,1629
249,14,46,2560,-768,4607,0,17920,0,1628
239,17,24,2560,-768,4607,0,16128,0,1629
246,15,46,4096,-1024,7679,0,-3585,0,1628
223,5,32,2560,-3072,6399,0,5632,0,1629
277,-17,24,2560,-3072,6399,0,27648,0,1628
217,-49,28,2560,-2048,5631,0,-6401,0,1628
278,-43,19,3328,-1024,7935,0,8960,0,1628
265,-41,41,3328,-1024,7935,0,4096,0,1628
322,-6,55,2560,1025,9983,0,6912,0,1628
249,-6,40,2560,1025,9983,0,-1537,0,1630
290,22,36,3328,257,6399,0,-16385,0,1628
218,10,15,4352,-1536,5631,0,-15105,0,1627
305,25,34,4352,-1536,5631,0,17664,0,1629
237,-10,17,4864,-768,11007,0,18432,0,1627
269,1,39,4608,257,12287,0,25344,0,1628
218,-23,74,4608,257,12287,0,-15873,0,1629
253,-34,62,3840,-256,8191,0,7680,0,1628
278,-51,57,3840,-256,8191,0,6144,0,1629
236,-42,9,3840,-256,8191,0,-14081,0,1628
302,-44,13,2560,-256,16127,0,-22273,0,1628
237,-11,37,2560,-256,16127,0,31487,0,1629
311,5,61,3840,-1280,13567,0,-9985,0,1628
293,-7,37,3328,-256,12031,0,4096,0,1629
240,6,39,3328,-256,12031,0,-18177,0,1629
238,20,31,2048,-512,7935,0,-29185,0,1628
289,7,49,2304,-768,8191,0,6144,0,1629
258,-30,1,2304,-768,8191,0,26368,0,1629
235,-37,24,1024,-768,7167,0,-257,0,1628
254,-53,23,1024,-768,7167,0,29952,0,1628
281,-5,62,768,1537,7423,0,-1793,0,1626
200,-9,55,-257,257,5119,0,-6145,0,1628
249,-21,44,-257,257,5119,0,-20737,0,1628
250,-32,30,1280,513,8191,0,-12289,0,1629
249,-34,7,2560,1,8447,0,11520,0,1628
251,-22,22,2560,1,8447,0,-15873,0,1628
300,-31,20,2816,1025,13823,0,-257,0,1629
293,-23,57,2816,1025,13823,0,4608,0,1628
231,-6,83,3328,1793,12287,0,-19201,0,1627
289,-21,38,1280,1537,5375,0,14080,0,1629
324,-7,51,1280,1537,5375,0,-2817,0,1630
207,-12,29,2816,1793,8447,0,3328,0,1628
269,3,24,2816,1793,8447,0,5120,0,1628
260,-32,-21,2816,1793,8447,0,-30976,0,1628
243,-19,34,1792,1,8191,0,23552,0,1626
229,-21,17,1792,1,8191,0,30976,0,1628
234,-8,24,1536,-1024,8191,0,-3585,0,1628
292,-37,2,1024,-2048,9983,0,20992,0,1630
207,-50,20,1024,-2048,9983,0,16384,0,1629
301,-49,32,2560,-1024,13823,0,13056,0,1629
230,-73,12,1280,-512,11007,0,22784,0,1628
310,-63,29,1280,-512,11007,0,10496,0,1629
218,-57,18,256,513,10239,0,-3841,0,1629
298,-40,36,256,513,10239,0,11008,0,1630
261,-29,34,256,513,10239,0,-11777,0,1628
220,-29,26,1536,513,13311,0,-14337,0,1629
253,-25,-2,1536,513,13311,0,3072,0,1628
233,-29,21,1280,-2816,10495,0,-8449,0,1627
253,-15,27,1024,-1792,12543,0,27136,0,1629
230,-49,26,1024,-1792,12543,0,6400,0,1629
277,-57,33,1024,-1024,8703,0,15872,0,1629
252,-63,35,1536,-768,15359,0,9728,0,1629
271,-49,37,1536,-768,15359,0,-10497,0,1629
309,-63,46,768,-2816,9983,0,13568,0,1629
232,-52,54,2048,-1792,10495,0,-8705,0,1629
240,-32,49,2048,-1792,10495,0,15616,0,1629
233,-20,55,3328,-256,17407,0,-15873,0,1628
272,-31,54,2304,-1792,7423,0,-513,0,1628
237,-46,24,2304,-1792,7423,0,10752,0,1628
244,-64,46,1280,-1536,9727,0,-15617,0,1629
266,-63,42,1024,-1280,11007,0,-513,0,1628
235,-57,33,1024,-1280,11007,0,256,0,1629
260,-39,57,1792,-1280,11263,0,-16641,0,1627
321,-40,57,1792,-1280,11263,0,9728,0,1628
245,-39,46,1792,-1280,11263,0,-3841,0,1628
288,-17,43,2560,-2816,9983,0,9728,0,1627
262,-30,62,2560,-2816,9983,0,20224,0,1628
334,-19,101,4096,-2304,12287,0,32000,0,1627
224,-69,52,4096,-3072,8703,0,-17408,0,1628
207,-75,79,4096,-3072,8703,0,1024,0,1629
231,-99,30,2048,-3840,14335,0,2048,0,1628
206,-88,55,2560,-3328,14079,0,18431,0,1627
272,-75,28,2560,-3328,14079,0,16383,0,1628
237,-72,33,3072,-768,15359,0,-16641,0,1627
247,-55,8,512,-2048,11519,0,256,0,1628
251,-11,15,512,-2048,11519,0,28927,0,1627
286,-30,48,256,-1792,10751,0,-16130,0,1628
282,3,71,3328,-2048,12031,0,-5889,0,1629
246,-21,60,3328,-2048,12031,0,11520,0,1631
229,-25,81,4096,-2560,12031,0,3840,0,1627
352,-52,64,2560,-2304,8959,0,-17152,0,1629
276,-60,70,2560,-2304,8959,0,-20992,0,1629
249,-80,65,1536,-5120,10751,0,26880,0,1629
191,-86,73,2048,-1024,11775,0,-27137,0,1628
255,-80,60,2048,-1024,11775,0,-16897,0,1628
266,-106,81,-1,-1280,8703,0,22272,0,1628
248,-111,67,-1793,-1536,9215,0,-10752,0,1629
250,-98,115,-1793,-1536,9215,0,-22785,0,1628
195,-42,111,-1025,1,11519,0,2816,0,1627
256,-36,102,-1,-256,7935,0,-28929,0,1628
243,-46,76,-1,-256,7935,0,-22785,0,1629
283,-88,102,512,1,12543,0,-32001,0,1628
280,-93,72,512,1,12543,0,17152,0,1628
302,-110,84,512,1,12543,0,9728,0,1628
258,-78,77,768,-512,11263,0,9984,0,1629
211,-56,83,768,-512,11263,0,32511,0,1629
318,-29,86,1792,-2048,7423,0,11007,0,1629
257,-28,88,2048,-3584,5375,0,-17409,0,1628
257,-48,61,2048,-3584,5375,0,12544,0,1629
248,-44,85,2048,-5376,11519,0,-769,0,1629
266,-33,70,4608,-5888,10495,0,-513,0,1628
280,-19,112,4608,-5888,10495,0,3072,0,1629
264,-33,75,5376,-7680,9215,0,19712,0,1629
263,-53,70,6912,-11264,6143,0,9728,0,1626
250,-29,98,6912,-11264,6143,0,768,0,1628
261,-30,88,6400,-10752,6399,0,-29696,0,1629
268,-61,95,6400,-10752,6399,0,26368,0,1628
232,-98,79,6400,-10752,6399,0,-1537,0,1629
265,-88,68,6400,-13056,5375,0,-7681,0,1628
247,-54,64,6400,-14592,7935,0,-17153,0,1628
275,-53,47,5376,-14592,7935,0,-13313,0,1629
240,-38,41,6400,-14592,12287,0,-32001,0,1627
310,-19,28,5888,-16640,8191,0,-3841,0,1629
250,-3,33,5888,-16640,8191,0,-5889,0,1627
274,10,3,6144,-17920,8447,0,-1793,0,1631
260,-6,12,7424,-17152,10239,0,19456,0,1628
261,-23,19,7424,-17152,10239,0,-25344,0,1628
277,-21,18,7680,-19712,7935,0,-10240,0,1628
265,-38,9,7680,-20224,13567,0,-24832,0,1627
238,-50,24,7680,-20224,13567,0,24320,0,1628
248,-60,26,6656,-22784,8191,0,30464,0,1629
227,-84,18,4864,-22528,9727,0,28928,0,1628
221,-85,14,4864,-22528,9727,0,256,0,1628
251,-72,19,5632,-20736,17663,0,-2305,0,1628
242,-69,6,5120,-22784,12799,0,22016,0,1628
241,-75,-5,5120,-22784,12799,0,16384,0,1627
230,-66,12,4864,-23808,11263,0,-5633,0,1629
246,-16,30,6656,-25088,8447,0,-769,0,1631
252,-37,7,6656,-25088,8447,0,29952,0,1630
221,-105,6,8960,-26368,14847,0,31744,0,1628
260,-119,23,7424,-27136,7679,0,1536,0,1629
273,-97,85,7424,-27136,7679,0,-27137,0,1628
275,-40,97,8192,-25088,10239,0,-18689,0,1629
236,-71,36,6144,-27648,4095,0,-14081,0,1629
269,-86,12,6144,-27648,4095,0,-24321,0,1628
292,-35,55,7680,-27648,13055,0,-10241,0,1627
267,-8,75,7424,-28160,13311,0,-20993,0,1627
238,-18,76,7424,-28160,13311,0,-25857,0,1628
255,-34,44,6400,-29952,7423,0,-8193,0,1629
256,-13,24,6144,-32000,5631,0,-10241,0,1629
285,-30,12,6144,-32000,5631,0,-7681,0,1628
255,-67,7,4864,32256,7423,0,-8449,0,1628
253,-49,39,5632,32000,7167,0,-5889,0,1629
255,-22,68,5632,32000,7167,0,-6145,0,1626
246,-28,58,4096,31488,5887,0,-4097,0,1629
242,-50,25,4352,30976,6143,0,1536,0,1628
253,-64,19,4352,30976,6143,0,8960,0,1629
251,-40,24,5888,29952,11007,0,4352,0,1628
275,-15,42,2816,29952,6399,0,-5633,0,1629
275,-1,66,2816,29952,6399,0,-5889,0,1629
271,-28,62,3584,29440,4351,0,5632,0,1628
288,-56,65,6656,25600,9215,0,23808,0,1629
260,-48,60,6656,25600,9215,0,32256,0,1627
250,-43,48,2560,28160,6655,0,20736,0,1628
225,-42,38,2560,28160,6655,0,-11521,0,1628
295,-29,27,2560,28160,6655,0,-2817,0,1630
253,-29,21,2304,25856,2815,0,-513,0,1629
307,-30,38,2304,25856,2815,0,10496,0,1628
302,-20,75,2304,25856,2815,0,18432,0,1629
325,10,132,3072,24832,6655,0,-24576,0,1629
309,17,98,3072,24832,6655,0,7681,0,1629
260,3,52,3328,19968,1279,0,-8448,0,1630
232,-3,29,3584,16896,2047,0,-24832,0,1628
245,16,33,3584,16896,2047,0,-25344,0,1629
247,32,47,5888,16640,6143,0,-10752,0,1629
245,-6,58,4352,12288,-4354,0,-1024,0,1629
211,-75,81,4352,12288,-4354,0,10753,0,1629
229,-149,85,2816,14336,-4866,0,28673,0,1629
324,-106,29,4096,16640,511,0,-5889,0,1628
258,-43,78,4096,16640,511,0,2560,0,1629
259,-35,34,2304,17408,2047,0,-17409,0,1628
245,-71,38,2304,17920,-2,0,-27393,0,1629
266,-51,38,2304,17920,-2,0,26367,0,1627
272,-35,83,3584,18944,3839,0,27903,0,1629
259,1,44,3584,18944,3839,0,-25089,0,1629
266,-5,21,2816,16128,3583,0,-14849,0,1626
257,-29,-11,3328,14848,4351,0,-1025,0,1628
243,-46,-7,3328,14848,4351,0,-1537,0,1628
257,-70,-15,1792,14848,1535,0,1536,0,1627
246,-74,-17,3072,13568,1023,0,3840,0,1629
247,-78,-20,3072,13568,1023,0,-5889,0,1629
252,-80,-3,3584,15616,-258,0,-16385,0,1628
257,-59,25,2816,16128,2559,0,-10497,0,1628
257,-39,49,2816,16128,2559,0,-9473,0,1630
252,-51,28,2048,15616,4863,0,-22017,0,1627
249,-47,9,2816,16128,1535,0,-22529,0,1628
263,-45,9,2816,16128,1535,0,-17921,0,1627
257,-41,15,2304,17664,6143,0,-9473,0,1628
259,-49,28,3328,15616,3583,0,-5377,0,1627
